//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/AssistantServices
// arch:    arm64e
// uuid:    513988B9-97B7-3D57-88E6-2657DFE5ACF7
// text:    0x00000001a0c2b000
// count:   18137 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a0c2d3c0  0x00000068  __TEXT,__text  objc  +[AFContextManager defaultContextManager]  // +[AFContextManager ?]
0x00000001a0dbdab4  0x00000084  __TEXT,__text  objc  -[AFHomeAnnouncementSnapshot(ContextSnapshot) initWithSerializedBackingStore:]  // -[AFHomeAnnouncementSnapshot ?]
0x00000001a0dbdb38  0x00000004  __TEXT,__text  objc  -[AFHomeAnnouncementSnapshot(ContextSnapshot) serializedBackingStore]  // -[AFHomeAnnouncementSnapshot ?]
0x00000001a0dbdb3c  0x0000011c  __TEXT,__text  objc  -[AFDeviceRequestHandlingRecord(ContextSnapshot) initWithSerializedBackingStore:]  // -[AFDeviceRequestHandlingRecord ?]
0x00000001a0dbdc58  0x00000004  __TEXT,__text  objc  -[AFDeviceRequestHandlingRecord(ContextSnapshot) serializedBackingStore]  // -[AFDeviceRequestHandlingRecord ?]
0x00000001a0dbdc5c  0x00000138  __TEXT,__text  func  -[AFClockTimerSnapshot(ContextSnapshot) initWithSerializedBackingStore:]
0x00000001a0dbdd94  0x00000018  __TEXT,__text  func  -[AFClockTimerSnapshot(ContextSnapshot) serializedBackingStore]
0x00000001a0dbddac  0x00000138  __TEXT,__text  func  -[AFClockAlarmSnapshot(ContextSnapshot) initWithSerializedBackingStore:]
0x00000001a0dbdee4  0x00000018  __TEXT,__text  func  -[AFClockAlarmSnapshot(ContextSnapshot) serializedBackingStore]
0x00000001a0dbdefc  0x00000120  __TEXT,__text  objc  -[AFCallStateSnapshot(ContextSnapshot) initWithSerializedBackingStore:]  // -[AFCallStateSnapshot ?]
0x00000001a0dbe01c  0x00000004  __TEXT,__text  objc  -[AFCallStateSnapshot(ContextSnapshot) serializedBackingStore]  // -[AFCallStateSnapshot ?]
0x00000001a0dbe020  0x000000d8  __TEXT,__text  objc  -[AFApplicationContextSnapshot(ContextSnapshot) initWithSerializedBackingStore:]  // -[AFApplicationContextSnapshot ?]
0x00000001a0dbe0f8  0x00000018  __TEXT,__text  objc  -[AFApplicationContextSnapshot(ContextSnapshot) serializedBackingStore]  // -[AFApplicationContextSnapshot @]
0x00000001a0dbe110  0x00000008  __TEXT,__text  objc  -[AFDialogPhase _type]  // -[AFDialogPhase Ô ]
0x00000001a0dbe118  0x00000004  __TEXT,__text  objc  -[AFDialogPhase hash]  // -[AFDialogPhase 	&]
0x00000001a0dbe11c  0x0000007c  __TEXT,__text  objc  -[AFDialogPhase isEqual:]  // -[AFDialogPhase ?]
0x00000001a0dbe198  0x000002f4  __TEXT,__text  objc  -[AFDialogPhase description]  // -[AFDialogPhase ]
0x00000001a0dbe48c  0x00000024  __TEXT,__text  objc  -[AFDialogPhase UEIUUFRReadyDialogPhase]  // -[AFDialogPhase ]
0x00000001a0dbe4b0  0x0000002c  __TEXT,__text  objc  -[AFDialogPhase isPossiblyPartOfMultiTurnRequest]  // -[AFDialogPhase ?]
0x00000001a0dbe4dc  0x00000020  __TEXT,__text  objc  -[AFDialogPhase isAcknowledgementDialogPhase]  // -[AFDialogPhase ?]
0x00000001a0dbe4fc  0x00000020  __TEXT,__text  objc  -[AFDialogPhase isSummaryDialogPhase]  // -[AFDialogPhase ?]
0x00000001a0dbe51c  0x00000020  __TEXT,__text  objc  -[AFDialogPhase isCompletionDialogPhase]  // -[AFDialogPhase ?]
0x00000001a0dbe53c  0x00000020  __TEXT,__text  objc  -[AFDialogPhase isErrorDialogPhase]  // -[AFDialogPhase ?]
0x00000001a0dbe55c  0x00000020  __TEXT,__text  objc  -[AFDialogPhase isUserRequestDialogPhase]  // -[AFDialogPhase ]
0x00000001a0dbe57c  0x00000020  __TEXT,__text  objc  -[AFDialogPhase isCancelledDialogPhase]  // -[AFDialogPhase @9	]
0x00000001a0dbe59c  0x00000020  __TEXT,__text  objc  -[AFDialogPhase isConfirmedDialogPhase]  // -[AFDialogPhase ?]
0x00000001a0dbe5bc  0x00000020  __TEXT,__text  objc  -[AFDialogPhase isClarificationDialogPhase]  // -[AFDialogPhase ?]
0x00000001a0dbe5dc  0x00000020  __TEXT,__text  objc  -[AFDialogPhase isReflectionDialogPhase]  // -[AFDialogPhase ?]
0x00000001a0dbe5fc  0x00000020  __TEXT,__text  objc  -[AFDialogPhase isConfirmationDialogPhase]  // -[AFDialogPhase ?]
0x00000001a0dbe61c  0x00000024  __TEXT,__text  objc  -[AFDialogPhase isExpository]  // -[AFDialogPhase ?]
0x00000001a0dbe640  0x0000002c  __TEXT,__text  objc  -[AFDialogPhase isTemporary]  // -[AFDialogPhase ?]
0x00000001a0dbe66c  0x0000002c  __TEXT,__text  objc  -[AFDialogPhase replacesPreviousSnippetContents]  // -[AFDialogPhase ]
0x00000001a0dbe698  0x0000016c  __TEXT,__text  objc  -[AFDialogPhase aceDialogPhaseValue]  // -[AFDialogPhase ?]
0x00000001a0dbe804  0x0000005c  __TEXT,__text  objc  -[AFDialogPhase isEqualToDialogPhase:]  // -[AFDialogPhase ?]
0x00000001a0dbe860  0x00000078  __TEXT,__text  objc  -[AFDialogPhase initWithCoder:]  // -[AFDialogPhase ?]
0x00000001a0dbe8d8  0x0000005c  __TEXT,__text  objc  -[AFDialogPhase encodeWithCoder:]  // -[AFDialogPhase ?]
0x00000001a0dbe934  0x0000004c  __TEXT,__text  objc  -[AFDialogPhase _initWithType:]  // -[AFDialogPhase ?]
0x00000001a0dbe980  0x00000008  __TEXT,__text  objc  +[AFDialogPhase supportsSecureCoding]  // +[AFDialogPhase ?]
0x00000001a0dbe988  0x00000044  __TEXT,__text  objc  +[AFDialogPhase _dialogPhaseWithType:]  // +[AFDialogPhase ?]
0x00000001a0dbe9cc  0x00000008  __TEXT,__text  objc  +[AFDialogPhase userRequestDialogPhase]  // +[AFDialogPhase ?]
0x00000001a0dbe9d4  0x00000008  __TEXT,__text  objc  +[AFDialogPhase cancelledDialogPhase]  // +[AFDialogPhase ?]
0x00000001a0dbe9dc  0x00000008  __TEXT,__text  objc  +[AFDialogPhase confirmedDialogPhase]  // +[AFDialogPhase ]
0x00000001a0dbe9e4  0x00000008  __TEXT,__text  objc  +[AFDialogPhase errorDialogPhase]  // +[AFDialogPhase ?]
0x00000001a0dbe9ec  0x00000008  __TEXT,__text  objc  +[AFDialogPhase completionDialogPhase]  // +[AFDialogPhase ?]
0x00000001a0dbe9f4  0x00000008  __TEXT,__text  objc  +[AFDialogPhase confirmationDialogPhase]  // +[AFDialogPhase ?]
0x00000001a0dbe9fc  0x00000008  __TEXT,__text  objc  +[AFDialogPhase summaryDialogPhase]  // +[AFDialogPhase ]
0x00000001a0dbea04  0x00000008  __TEXT,__text  objc  +[AFDialogPhase clarificationDialogPhase]  // +[AFDialogPhase ?]
0x00000001a0dbea0c  0x00000008  __TEXT,__text  objc  +[AFDialogPhase statusDialogPhase]  // +[AFDialogPhase ?]
0x00000001a0dbea14  0x00000008  __TEXT,__text  objc  +[AFDialogPhase reflectionDialogPhase]  // +[AFDialogPhase ?]
0x00000001a0dbea1c  0x00000008  __TEXT,__text  objc  +[AFDialogPhase acknowledgementDialogPhase]  // +[AFDialogPhase ?]
0x00000001a0dbea24  0x0000022c  __TEXT,__text  objc  +[AFDialogPhase dialogPhaseForAceDialogPhase:]  // +[AFDialogPhase ?]
0x00000001a0dbec50  0x00000074  __TEXT,__text  objc  -[SAUIAddViews(AFDialogPhase) af_dialogPhase]  // -[?(ClientFeedbackPresented) ?]
0x00000001a0dbecc4  0x00000044  __TEXT,__text  objc  -[AFCallSiteInfo .cxx_destruct]  // -[AFCallSiteInfo AFAudioSessionCoordinationDeviceInfoMutating]
0x00000001a0dbed08  0x00000008  __TEXT,__text  objc  -[AFCallSiteInfo symbolName]  // -[AFCallSiteInfo ?]
0x00000001a0dbed10  0x00000008  __TEXT,__text  objc  -[AFCallSiteInfo imagePath]  // -[AFCallSiteInfo ?]
0x00000001a0dbed18  0x00000088  __TEXT,__text  objc  -[AFCallSiteInfo buildDictionaryRepresentation]  // -[AFCallSiteInfo ]
0x00000001a0dbeda0  0x0000012c  __TEXT,__text  objc  -[AFCallSiteInfo initWithDictionaryRepresentation:]  // -[AFCallSiteInfo ?]
0x00000001a0dbeecc  0x00000074  __TEXT,__text  objc  -[AFCallSiteInfo encodeWithCoder:]  // -[AFCallSiteInfo ]
0x00000001a0dbef40  0x000000bc  __TEXT,__text  objc  -[AFCallSiteInfo initWithCoder:]  // -[AFCallSiteInfo ]
0x00000001a0dbeffc  0x00000028  __TEXT,__text  objc  -[AFCallSiteInfo copyWithZone:]  // -[AFCallSiteInfo ?]
0x00000001a0dbf024  0x00000100  __TEXT,__text  objc  -[AFCallSiteInfo isEqual:]  // -[AFCallSiteInfo 8@0:8@16f24]
0x00000001a0dbf124  0x00000038  __TEXT,__text  objc  -[AFCallSiteInfo hash]  // -[AFCallSiteInfo ?]
0x00000001a0dbf15c  0x000000a4  __TEXT,__text  objc  -[AFCallSiteInfo _descriptionWithIndent:]  // -[AFCallSiteInfo ?]
0x00000001a0dbf200  0x00000008  __TEXT,__text  objc  -[AFCallSiteInfo description]  // -[AFCallSiteInfo ?]
0x00000001a0dbf208  0x000000d4  __TEXT,__text  objc  -[AFCallSiteInfo initWithImagePath:symbolName:]  // -[AFCallSiteInfo ?]
0x00000001a0dbf2dc  0x00000064  __TEXT,__text  func  __47-[AFCallSiteInfo initWithImagePath:symbolName:]_block_invoke
0x00000001a0dbf340  0x00000008  __TEXT,__text  objc  -[AFCallSiteInfo init]  // -[AFCallSiteInfo ?]
0x00000001a0dbf348  0x00000110  __TEXT,__text  objc  -[AFCallSiteInfo initWithBuilder:]  // -[AFCallSiteInfo ?]
0x00000001a0dbf458  0x00000050  __TEXT,__text  objc  -[_AFCallSiteInfoMutation .cxx_destruct]  // -[_AFCallSiteInfoMutation _instanceContext]
0x00000001a0dbf4a8  0x00000048  __TEXT,__text  objc  -[_AFCallSiteInfoMutation setSymbolName:]  // -[_AFCallSiteInfoMutation ?]
0x00000001a0dbf4f0  0x0000005c  __TEXT,__text  objc  -[_AFCallSiteInfoMutation getSymbolName]  // -[_AFCallSiteInfoMutation _reason]
0x00000001a0dbf54c  0x00000044  __TEXT,__text  objc  -[_AFCallSiteInfoMutation setImagePath:]  // -[_AFCallSiteInfoMutation ?]
0x00000001a0dbf590  0x0000005c  __TEXT,__text  objc  -[_AFCallSiteInfoMutation getImagePath]  // -[_AFCallSiteInfoMutation ?]
0x00000001a0dbf5ec  0x0000000c  __TEXT,__text  objc  -[_AFCallSiteInfoMutation isDirty]  // -[_AFCallSiteInfoMutation ?]
0x00000001a0dbf5f8  0x00000078  __TEXT,__text  objc  -[_AFCallSiteInfoMutation initWithBase:]  // -[_AFCallSiteInfoMutation siriActivationListener:myriadEventWithRequestInfo:context:completion:]
0x00000001a0dbf670  0x00000008  __TEXT,__text  objc  +[AFCallSiteInfo supportsSecureCoding]  // +[AFCallSiteInfo ]
0x00000001a0dbf678  0x00000050  __TEXT,__text  objc  +[AFCallSiteInfo newWithBuilder:]  // +[AFCallSiteInfo ?]
0x00000001a0dbf6c8  0x00000124  __TEXT,__text  objc  -[AFCallSiteInfo(AFCallSiteInfoMutability) mutatedCopyWithMutator:]  // -[AFCallSiteInfo DecimalNumber",&,N,V_transactionAmount]
0x00000001a0dbf7ec  0x00000044  __TEXT,__text  objc  -[AFAnalyticsTurnBasedInstrumentationContext .cxx_destruct]  // -[AFAnalyticsTurnBasedInstrumentationContext AFTriggerlessListeningOptions]
0x00000001a0dbf830  0x00000088  __TEXT,__text  objc  -[AFAnalyticsTurnBasedInstrumentationContext initWithCoder:]  // -[AFAnalyticsTurnBasedInstrumentationContext ?]
0x00000001a0dbf8b8  0x00000018  __TEXT,__text  objc  -[AFAnalyticsTurnBasedInstrumentationContext encodeWithCoder:]  // -[AFAnalyticsTurnBasedInstrumentationContext ?]
0x00000001a0dbf8d0  0x0000003c  __TEXT,__text  objc  -[AFAnalyticsTurnBasedInstrumentationContext nextTurnBasedContextForAnalytics:]  // -[AFAnalyticsTurnBasedInstrumentationContext ?]
0x00000001a0dbf90c  0x00000038  __TEXT,__text  objc  -[AFAnalyticsTurnBasedInstrumentationContext nextTurnBasedContext]  // -[AFAnalyticsTurnBasedInstrumentationContext =]
0x00000001a0dbf944  0x00000078  __TEXT,__text  objc  -[AFAnalyticsTurnBasedInstrumentationContext emitInstrumentation:]  // -[AFAnalyticsTurnBasedInstrumentationContext ?]
0x00000001a0dbf9bc  0x00000080  __TEXT,__text  objc  -[AFAnalyticsTurnBasedInstrumentationContext emitInstrumentation:machAbsoluteTime:]  // -[AFAnalyticsTurnBasedInstrumentationContext ?]
0x00000001a0dbfa3c  0x0000003c  __TEXT,__text  objc  -[AFAnalyticsTurnBasedInstrumentationContext turnIdentifier]  // -[AFAnalyticsTurnBasedInstrumentationContext ?]
0x00000001a0dbfa78  0x000000c4  __TEXT,__text  objc  -[AFAnalyticsTurnBasedInstrumentationContext initWithTurnIdentifier:]  // -[AFAnalyticsTurnBasedInstrumentationContext ?]
0x00000001a0dbfb3c  0x00000054  __TEXT,__text  objc  -[AFAnalyticsTurnBasedInstrumentationContext init]  // -[AFAnalyticsTurnBasedInstrumentationContext ?]
0x00000001a0dbfb90  0x00000008  __TEXT,__text  objc  +[AFAnalyticsTurnBasedInstrumentationContext supportsSecureCoding]  // +[AFAnalyticsTurnBasedInstrumentationContext ?]
0x00000001a0dbfb98  0x00000120  __TEXT,__text  objc  +[AFAnalyticsTurnBasedInstrumentationContext newTurnBasedContextWithPreviousTurnID:analytics:]  // +[AFAnalyticsTurnBasedInstrumentationContext ?]
0x00000001a0dbfcb8  0x0000007c  __TEXT,__text  objc  +[AFAnalyticsTurnBasedInstrumentationContext newTurnBasedContextWithPreviousTurnID:]  // +[AFAnalyticsTurnBasedInstrumentationContext ?]
0x00000001a0dbfd34  0x00000014  __TEXT,__text  objc  -[AFAnalytics(Instrumentation) newTurnBasedInstrumentationContext]  // -[AFAnalytics ]
0x00000001a0dbfd48  0x0000000c  __TEXT,__text  objc  -[AFMachServiceSiriTaskDeliverer .cxx_destruct]  // -[AFMachServiceSiriTaskDeliverer startAdvertisingEmergencySignal]
0x00000001a0dbfd54  0x000004c8  __TEXT,__text  objc  -[AFMachServiceSiriTaskDeliverer deliverSiriTask:completionHandler:]  // -[AFMachServiceSiriTaskDeliverer ?]
0x00000001a0dc021c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_.41339
0x00000001a0dc022c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_.41340
0x00000001a0dc0234  0x000000d4  __TEXT,__text  func  __68-[AFMachServiceSiriTaskDeliverer deliverSiriTask:completionHandler:]_block_invoke
0x00000001a0dc0308  0x00000064  __TEXT,__text  func  __68-[AFMachServiceSiriTaskDeliverer deliverSiriTask:completionHandler:]_block_invoke.35
0x00000001a0dc036c  0x000000d0  __TEXT,__text  func  __68-[AFMachServiceSiriTaskDeliverer deliverSiriTask:completionHandler:]_block_invoke.37
0x00000001a0dc043c  0x000000d0  __TEXT,__text  func  __68-[AFMachServiceSiriTaskDeliverer deliverSiriTask:completionHandler:]_block_invoke.38
0x00000001a0dc050c  0x000000e8  __TEXT,__text  func  __68-[AFMachServiceSiriTaskDeliverer deliverSiriTask:completionHandler:]_block_invoke.39
0x00000001a0dc05f4  0x00000058  __TEXT,__text  func  __destroy_helper_block_e8_32s40r48r56r
0x00000001a0dc064c  0x00000070  __TEXT,__text  func  __copy_helper_block_e8_32b40r48r56r
0x00000001a0dc06bc  0x000000a8  __TEXT,__text  func  __68-[AFMachServiceSiriTaskDeliverer deliverSiriTask:completionHandler:]_block_invoke_2
0x00000001a0dc0764  0x000000a0  __TEXT,__text  objc  -[AFMachServiceSiriTaskDeliverer description]  // -[AFMachServiceSiriTaskDeliverer ?]
0x00000001a0dc0804  0x0000007c  __TEXT,__text  objc  -[AFMachServiceSiriTaskDeliverer initWithMachServiceName:]  // -[AFMachServiceSiriTaskDeliverer ?]
0x00000001a0dc0880  0x00000068  __TEXT,__text  objc  +[AFMachServiceSiriTaskDeliverer machServiceSiriTaskDelivererForAppWithBundleIdentifier:]  // +[AFMachServiceSiriTaskDeliverer ?]
0x00000001a0dc08e8  0x00000090  __TEXT,__text  objc  +[AFSiriTaskmaster(AFMachServiceSiriTaskHandler) taskmasterForMachServiceForAppWithBundleIdentifier:]  // +[AFSiriTaskmaster ?]
0x00000001a0dc0978  0x0000008c  __TEXT,__text  objc  +[AFSiriTaskmaster(AFMachServiceSiriTaskHandler) taskmasterForMachServiceWithName:]  // +[AFSiriTaskmaster ?]
0x00000001a0dc0a04  0x00000018  __TEXT,__text  objc  -[AFInstrumentationObserverConnection flushWithCompletion:]  // -[AFInstrumentationObserverConnection  ]
0x00000001a0dc0a1c  0x00000004  __TEXT,__text  objc  -[AFInstrumentationObserverConnection waitUntilInvalidated]  // -[AFInstrumentationObserverConnection ?]
0x00000001a0dc0a20  0x00000004  __TEXT,__text  objc  -[AFInstrumentationObserverConnection invalidate]  // -[AFInstrumentationObserverConnection ?]
0x00000001a0dc0a24  0x00000038  __TEXT,__text  objc  -[AFInstrumentationObserverConnection initWithObservation:filterByInstrumentationTypes:]  // -[AFInstrumentationObserverConnection ?]
0x00000001a0dc0a5c  0x00000008  __TEXT,__text  objc  -[AFInstrumentationObserverConnection initWithObservation:]  // -[AFInstrumentationObserverConnection ?]
0x00000001a0dc0a64  0x00000008  __TEXT,__text  func  AFClockAlarmTypeValidate
0x00000001a0dc0a6c  0x0000007c  __TEXT,__text  func  AFClockAlarmTypeGetNames
0x00000001a0dc0ae8  0x000001b0  __TEXT,__text  func  AFClockAlarmTypeGetFromNames
0x00000001a0dc0c98  0x00000018  __TEXT,__text  func  ___AFClockAlarmTypeGetFromName_block_invoke
0x00000001a0dc0cb0  0x00000044  __TEXT,__text  objc  -[AFShowNextEventRequest createResponse]  // -[AFShowNextEventRequest ?]
0x00000001a0dc0cf4  0x00000014  __TEXT,__text  objc  -[SISchemaClientTurnContext .cxx_destruct]  // -[SISchemaClientTurnContext le:]
0x00000001a0dc0d08  0x00000054  __TEXT,__text  objc  -[SISchemaClientTurnContext setTurnID:]  // -[SISchemaClientTurnContext ?]
0x00000001a0dc0d5c  0x00000010  __TEXT,__text  objc  -[SISchemaClientTurnContext turnID]  // -[SISchemaClientTurnContext ?]
0x00000001a0dc0d6c  0x00000018  __TEXT,__text  objc  -[SISchemaClientTurnContext mergeFrom:]  // -[SISchemaClientTurnContext  ]
0x00000001a0dc0d84  0x00000010  __TEXT,__text  objc  -[SISchemaClientTurnContext hash]  // -[SISchemaClientTurnContext ?]
0x00000001a0dc0d94  0x00000090  __TEXT,__text  objc  -[SISchemaClientTurnContext isEqual:]  // -[SISchemaClientTurnContext  ]
0x00000001a0dc0e24  0x00000068  __TEXT,__text  objc  -[SISchemaClientTurnContext copyWithZone:]  // -[SISchemaClientTurnContext ?]
0x00000001a0dc0e8c  0x00000020  __TEXT,__text  objc  -[SISchemaClientTurnContext copyTo:]  // -[SISchemaClientTurnContext ?]
0x00000001a0dc0eac  0x00000020  __TEXT,__text  objc  -[SISchemaClientTurnContext writeTo:]  // -[SISchemaClientTurnContext ?]
0x00000001a0dc0ecc  0x00000008  __TEXT,__text  objc  -[SISchemaClientTurnContext readFrom:]  // -[SISchemaClientTurnContext ?]
0x00000001a0dc0ed4  0x000001c8  __TEXT,__text  func  SISchemaClientTurnContextReadFrom
0x00000001a0dc109c  0x0000006c  __TEXT,__text  objc  -[SISchemaClientTurnContext dictionaryRepresentation]  // -[SISchemaClientTurnContext ?]
0x00000001a0dc1108  0x000000b8  __TEXT,__text  objc  -[SISchemaClientTurnContext description]  // -[SISchemaClientTurnContext ?]
0x00000001a0dc11c0  0x00000018  __TEXT,__text  objc  -[SISchemaClientTurnContext hasTurnID]  // -[SISchemaClientTurnContext ]
0x00000001a0dc11d8  0x0000000c  __TEXT,__text  func  AFSearchQueriesDataSharingStatusGetIsValid
0x00000001a0dc11e4  0x00000010  __TEXT,__text  func  AFSearchQueriesDataSharingStatusGetIsValidAndSpecified
0x00000001a0dc11f4  0x00000024  __TEXT,__text  func  AFSearchQueriesDataSharingStatusGetName
0x00000001a0dc1218  0x000000a0  __TEXT,__text  func  AFSearchQueriesDataSharingStatusGetFromName
0x00000001a0dc12b8  0x00000018  __TEXT,__text  func  __AFSearchQueriesDataSharingStatusGetFromName_block_invoke
0x00000001a0dc12d0  0x00000300  __TEXT,__text  objc  +[AFDictationSamplingUtilities samplingDateAsString]  // +[AFDictationSamplingUtilities ?]
0x00000001a0dc15d0  0x0000000c  __TEXT,__text  objc  +[AFDictationSamplingUtilities sampledPlistFileName]  // +[AFDictationSamplingUtilities ]
0x00000001a0dc15dc  0x0000000c  __TEXT,__text  objc  +[AFDictationSamplingUtilities sampledCachesSubDirectoryPath]  // +[AFDictationSamplingUtilities ]
0x00000001a0dc15e8  0x0000000c  __TEXT,__text  objc  +[AFDictationSamplingUtilities sampledSubDirectoryPath]  // +[AFDictationSamplingUtilities ]
0x00000001a0dc15f4  0x0000000c  __TEXT,__text  objc  +[AFDictationSamplingUtilities component]  // +[AFDictationSamplingUtilities ?]
0x00000001a0dc1600  0x00000014  __TEXT,__text  objc  -[AFObjectUpdatedSiriResponse .cxx_destruct]  // -[AFObjectUpdatedSiriResponse @"NSNumber",R,C,N,V_alarmFiring]
0x00000001a0dc1614  0x000000c0  __TEXT,__text  objc  -[AFObjectUpdatedSiriResponse initWithCoder:]  // -[AFObjectUpdatedSiriResponse ?]
0x00000001a0dc16d4  0x00000084  __TEXT,__text  objc  -[AFObjectUpdatedSiriResponse encodeWithCoder:]  // -[AFObjectUpdatedSiriResponse ?]
0x00000001a0dc1758  0x00000044  __TEXT,__text  objc  -[AFObjectUpdatedSiriResponse _objectIdentifier]  // -[AFObjectUpdatedSiriResponse ?]
0x00000001a0dc179c  0x00000094  __TEXT,__text  objc  -[AFObjectUpdatedSiriResponse _initWithRequest:objectIdentifier:]  // -[AFObjectUpdatedSiriResponse ?]
0x00000001a0dc1830  0x00000008  __TEXT,__text  objc  +[AFObjectUpdatedSiriResponse supportsSecureCoding]  // +[AFObjectUpdatedSiriResponse ]
0x00000001a0dc1838  0x0000000c  __TEXT,__text  func  AFWorkoutTypeGetIsValid
0x00000001a0dc1844  0x00000010  __TEXT,__text  func  AFWorkoutTypeGetIsValidAndSpecified
0x00000001a0dc1854  0x00000024  __TEXT,__text  func  AFWorkoutTypeGetName
0x00000001a0dc1878  0x000000a0  __TEXT,__text  func  AFWorkoutTypeGetFromName
0x00000001a0dc1918  0x00000018  __TEXT,__text  func  __AFWorkoutTypeGetFromName_block_invoke
0x00000001a0dc1930  0x00000014  __TEXT,__text  func  AFSiriResponseHandlingInterface
0x00000001a0dc1944  0x0000322c  __TEXT,__text  func  AFAnalyticsEventTypeGetLegacyName
0x00000001a0dc4b70  0x0000000c  __TEXT,__text  func  AFSiriAnnouncementSummaryDecisionGetIsValid
0x00000001a0dc4b7c  0x00000010  __TEXT,__text  func  AFSiriAnnouncementSummaryDecisionGetIsValidAndSpecified
0x00000001a0dc4b8c  0x00000024  __TEXT,__text  func  AFSiriAnnouncementSummaryDecisionGetName
0x00000001a0dc4bb0  0x000000a0  __TEXT,__text  func  AFSiriAnnouncementSummaryDecisionGetFromName
0x00000001a0dc4c50  0x00000018  __TEXT,__text  func  __AFSiriAnnouncementSummaryDecisionGetFromName_block_invoke
0x00000001a0dc4c68  0x000000ac  __TEXT,__text  objc  -[SAUISayIt(AnalyticsContextVending) af_dialogIdentifiersForAnalyticsContext]  // -[?(ClientFeedbackPresented) ]
