//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/swift/libswiftAVFoundation.dylib
// arch:    arm64e
// uuid:    FB78678D-C56C-3E11-82EF-D7CD901A1439
// text:    0x00000001cb1fd000
// count:   2795 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cb1fe9e8  0x00000014  __TEXT,__text  swift  $sSo6CMTimeaMa  // type metadata accessor for __C.CMTime
0x00000001cb237b90  0x00000008  __TEXT,__const  swift  $sSo13AVAssetReaderC12AVFoundationE14outputProvider3forSo0aB6OutputCACE0E0Cy_9CoreMedia19CMReadySampleBufferVySo08CMSampleL3RefaAJE14DynamicContentOGGAG_tFAQSgyYacfU_Tu  // async function pointer to closure #1 () async -> Swift.Optional<CoreMedia.CMReadySampleBuffer<(extension in CoreMedia):__C.CMSampleBufferRef.DynamicContent>> in (extension in AVFoundation):__C.AVAssetReader.outputProvider(for: __C.AVAssetReaderOutput) -> (extension in AVFoundation):__C.AVAssetReaderOutput.Provider<CoreMedia.CMReadySampleBuffer<(extension in CoreMedia):__C.CMSampleBufferRef.DynamicContent>>
0x00000001cb237b98  0x00000008  __TEXT,__const  swift  $sSo13AVAssetReaderC12AVFoundationE14outputProvider3forSo0aB6OutputCACE0E0Cy_9CoreMedia19CMReadySampleBufferVySo08CMSampleL3RefaAJE14DynamicContentOGGAG_tFAQSgyYacfU_TATu  // async function pointer to partial apply forwarder for closure #1 () async -> Swift.Optional<CoreMedia.CMReadySampleBuffer<(extension in CoreMedia):__C.CMSampleBufferRef.DynamicContent>> in (extension in AVFoundation):__C.AVAssetReader.outputProvider(for: __C.AVAssetReaderOutput) -> (extension in AVFoundation):__C.AVAssetReaderOutput.Provider<CoreMedia.CMReadySampleBuffer<(extension in CoreMedia):__C.CMSampleBufferRef.DynamicContent>>
0x00000001cb237ba0  0x00000008  __TEXT,__const  swift  $sSo19AVAssetReaderOutputC12AVFoundationE8ProviderCy_9CoreMedia19CMReadySampleBufferVySo08CMSampleJ3RefaAFE14DynamicContentOGGMR  // mangled name ref for type metadata for (extension in AVFoundation):__C.AVAssetReaderOutput.Provider<CoreMedia.CMReadySampleBuffer<(extension in CoreMedia):__C.CMSampleBufferRef.DynamicContent>>
0x00000001cb237ba8  0x00000008  __TEXT,__const  swift  $sSo13AVAssetReaderC12AVFoundationE14outputProvider3forSo0aB6OutputCACE0E0Cy_9CoreMedia19CMReadySampleBufferVySo08CMSampleL3RefaAJE14DynamicContentOGGAG_tFAQSgyYacfU_TA.7Tu  // partial apply forwarder for closure #1 () async -> Swift.Optional<CoreMedia.CMReadySampleBuffer<(extension in CoreMedia):__C.CMSampleBufferRef.DynamicContent>> in (extension in AVFoundation):__C.AVAssetReader.outputProvider(for: __C.AVAssetReaderOutput) -> (extension in AVFoundation):__C.AVAssetReaderOutput.Provider<CoreMedia.CMReadySampleBuffer<(extension in CoreMedia):__C.CMSampleBufferRef.DynamicContent>> with unmangled suffix ".7Tu"
0x00000001cb237bb0  0x00000008  __TEXT,__const  swift  $sSo13AVAssetReaderC12AVFoundationE22outputMetadataProvider3forSo0aB6OutputCACE0F0Cy_So07AVTimedE5GroupCGSo0ab5TrackH0C_tFAKSgyYacfU_Tu  // async function pointer to closure #1 () async -> Swift.Optional<__C.AVTimedMetadataGroup> in (extension in AVFoundation):__C.AVAssetReader.outputMetadataProvider(for: __C.AVAssetReaderTrackOutput) -> (extension in AVFoundation):__C.AVAssetReaderOutput.Provider<__C.AVTimedMetadataGroup>
0x00000001cb237bb8  0x00000008  __TEXT,__const  swift  $sSo13AVAssetReaderC12AVFoundationE22outputMetadataProvider3forSo0aB6OutputCACE0F0Cy_So07AVTimedE5GroupCGSo0ab5TrackH0C_tFAKSgyYacfU_TATu  // async function pointer to partial apply forwarder for closure #1 () async -> Swift.Optional<__C.AVTimedMetadataGroup> in (extension in AVFoundation):__C.AVAssetReader.outputMetadataProvider(for: __C.AVAssetReaderTrackOutput) -> (extension in AVFoundation):__C.AVAssetReaderOutput.Provider<__C.AVTimedMetadataGroup>
0x00000001cb237bc0  0x00000008  __TEXT,__const  swift  $sSo19AVAssetReaderOutputC12AVFoundationE8ProviderCy_So20AVTimedMetadataGroupCGMR  // mangled name ref for type metadata for (extension in AVFoundation):__C.AVAssetReaderOutput.Provider<__C.AVTimedMetadataGroup>
0x00000001cb237bc8  0x00000008  __TEXT,__const  swift  $sSo13AVAssetReaderC12AVFoundationE22outputMetadataProvider3forSo0aB6OutputCACE0F0Cy_So07AVTimedE5GroupCGSo0ab5TrackH0C_tFAKSgyYacfU_TA.16Tu  // partial apply forwarder for closure #1 () async -> Swift.Optional<__C.AVTimedMetadataGroup> in (extension in AVFoundation):__C.AVAssetReader.outputMetadataProvider(for: __C.AVAssetReaderTrackOutput) -> (extension in AVFoundation):__C.AVAssetReaderOutput.Provider<__C.AVTimedMetadataGroup> with unmangled suffix ".16Tu"
0x00000001cb237bd0  0x00000008  __TEXT,__const  swift  $sSo13AVAssetReaderC12AVFoundationE21outputCaptionProvider3for18validationDelegateSo0aB6OutputCACE0F0Cy_So14AVCaptionGroupCGSo0ab5TrackJ0C_So0abE18ValidationHandling_pSgtFALSgyYacfU_Tu  // async function pointer to closure #1 () async -> Swift.Optional<__C.AVCaptionGroup> in (extension in AVFoundation):__C.AVAssetReader.outputCaptionProvider(for: __C.AVAssetReaderTrackOutput, validationDelegate: Swift.Optional<__C.AVAssetReaderCaptionValidationHandling>) -> (extension in AVFoundation):__C.AVAssetReaderOutput.Provider<__C.AVCaptionGroup>
0x00000001cb237bd8  0x00000008  __TEXT,__const  swift  $sSo13AVAssetReaderC12AVFoundationE21outputCaptionProvider3for18validationDelegateSo0aB6OutputCACE0F0Cy_So14AVCaptionGroupCGSo0ab5TrackJ0C_So0abE18ValidationHandling_pSgtFALSgyYacfU_TATu  // async function pointer to partial apply forwarder for closure #1 () async -> Swift.Optional<__C.AVCaptionGroup> in (extension in AVFoundation):__C.AVAssetReader.outputCaptionProvider(for: __C.AVAssetReaderTrackOutput, validationDelegate: Swift.Optional<__C.AVAssetReaderCaptionValidationHandling>) -> (extension in AVFoundation):__C.AVAssetReaderOutput.Provider<__C.AVCaptionGroup>
0x00000001cb237be0  0x00000008  __TEXT,__const  swift  $sSo19AVAssetReaderOutputC12AVFoundationE8ProviderCy_So14AVCaptionGroupCGMR  // mangled name ref for type metadata for (extension in AVFoundation):__C.AVAssetReaderOutput.Provider<__C.AVCaptionGroup>
0x00000001cb237be8  0x0000001c  __TEXT,__const  swift  $s9CoreMedia19CMReadySampleBufferVyxGSo19AVAssetReaderOutputC12AVFoundationE16SupportedPayloadAGSo08CMSampleE3RefaAAE14DynamicContentORszrlMc  // protocol conformance descriptor for < where A == (extension in CoreMedia):__C.CMSampleBufferRef.DynamicContent> CoreMedia.CMReadySampleBuffer<A> : (extension in AVFoundation):__C.AVAssetReaderOutput.SupportedPayload in AVFoundation
0x00000001cb237c04  0x00000034  __TEXT,__const  swift  $sSo20AVTimedMetadataGroupCSo19AVAssetReaderOutputC12AVFoundationE16SupportedPayloadAEMc  // protocol conformance descriptor for __C.AVTimedMetadataGroup : (extension in AVFoundation):__C.AVAssetReaderOutput.SupportedPayload in AVFoundation
0x00000001cb237c38  0x00000020  __TEXT,__const  swift  $sSo14AVCaptionGroupCSo19AVAssetReaderOutputC12AVFoundationE16SupportedPayloadAEMc  // protocol conformance descriptor for __C.AVCaptionGroup : (extension in AVFoundation):__C.AVAssetReaderOutput.SupportedPayload in AVFoundation
0x00000001cb237c58  0x00000030  __TEXT,__const  swift  $sSo19AVAssetReaderOutputC12AVFoundationE22RandomAccessControllerC6output33_EA587D16E61B0D80E595A0193756655ELLABvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetReaderOutput.RandomAccessController.(output in _EA587D16E61B0D80E595A0193756655E) : __C.AVAssetReaderOutput
0x00000001cb237c88  0x00000030  __TEXT,__const  swift  $sSo19AVAssetReaderOutputC12AVFoundationE22RandomAccessControllerCMo  // class metadata base offset for (extension in AVFoundation):__C.AVAssetReaderOutput.RandomAccessController
0x00000001cb237cb8  0x00000008  __TEXT,__const  swift  $sSo19AVAssetReaderOutputC12AVFoundationE8ProviderC6readerSo0aB0CvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetReaderOutput.Provider.reader : __C.AVAssetReader
0x00000001cb237cc0  0x00000008  __TEXT,__const  swift  $sSo19AVAssetReaderOutputC12AVFoundationE8ProviderC6outputABvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetReaderOutput.Provider.output : __C.AVAssetReaderOutput
0x00000001cb237cc8  0x00000008  __TEXT,__const  swift  $sSo19AVAssetReaderOutputC12AVFoundationE8ProviderC7adaptorypSgvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetReaderOutput.Provider.adaptor : Swift.Optional<Any>
0x00000001cb237cd0  0x00000008  __TEXT,__const  swift  $sSo19AVAssetReaderOutputC12AVFoundationE8ProviderC16nextPayloadBlock33_EA587D16E61B0D80E595A0193756655ELLxSgyYaKcvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetReaderOutput.Provider.(nextPayloadBlock in _EA587D16E61B0D80E595A0193756655E) : () async throws -> Swift.Optional<A>
0x00000001cb237cd8  0x00000020  __TEXT,__const  swift  $sSo19AVAssetReaderOutputC12AVFoundationE8ProviderCMo  // class metadata base offset for (extension in AVFoundation):__C.AVAssetReaderOutput.Provider
0x00000001cb237cf8  0x00000020  __TEXT,__const  swift  $sSo19AVAssetReaderOutputC12AVFoundationE8ProviderC4nextxSgyYaKFTjTu  // async function pointer to dispatch thunk of (extension in AVFoundation):__C.AVAssetReaderOutput.Provider.next() async throws -> Swift.Optional<A>
0x00000001cb237d18  0x00000008  __TEXT,__const  swift  $s9CoreMedia19CMReadySampleBufferVySo08CMSampleE3RefaAAE14DynamicContentOGMR  // mangled name ref for type metadata for CoreMedia.CMReadySampleBuffer<(extension in CoreMedia):__C.CMSampleBufferRef.DynamicContent>
0x00000001cb237d20  0x00000008  __TEXT,__const  swift  $sSaySiGMR  // mangled name ref for type metadata for Swift.Array<Swift.Int>
0x00000001cb237d28  0x00000010  __TEXT,__const  swift  $sSC7AVErrorLeV12AVFoundationE13mediaSubtypesSaySiGSgvpMV  // property descriptor for (extension in AVFoundation):__C_Synthesized.related decl 'e' for AVError.mediaSubtypes : Swift.Optional<Swift.Array<Swift.Int>>  // aliases: $sSC7AVErrorLeV12AVFoundationE17persistentTrackIDs5Int32VSgvpMV, $sSC7AVErrorLeV12AVFoundationE21presentationTimeStampSo6CMTimeaSgvpMV, $sSC7AVErrorLeV12AVFoundationE29recordingSuccessfullyFinishedSbSgvpMV, $sSC7AVErrorLeV12AVFoundationE4timeSo6CMTimeaSgvpMV, $sSC7AVErrorLeV12AVFoundationE6deviceSSSgvpMV, $sSC7AVErrorLeV12AVFoundationE6deviceSo15AVCaptureDeviceCSgvpMV, $sSC7AVErrorLeV12AVFoundationE8fileSizes5Int64VSgvpMV, $sSC7AVErrorLeV12AVFoundationE8fileTypeSo06AVFileD0aSgvpMV, $sSC7AVErrorLeV12AVFoundationE9mediaTypeSSSgvpMV, $sSC7AVErrorLeV12AVFoundationE9mediaTypeSo07AVMediaD0aSgvpMV, $sSC7AVErrorLeV12AVFoundationE9processIDSiSgvpMV
0x00000001cb237d38  0x00000008  __TEXT,__const  swift  $sSaySo22AVFragmentedMovieTrackCGMR  // mangled name ref for type metadata for Swift.Array<__C.AVFragmentedMovieTrack>
0x00000001cb237d40  0x00000010  __TEXT,__const  swift  $s12AVFoundation22AVPartialAsyncPropertyCAASo17AVFragmentedMovieCRbzlE6tracksAA07AVAsyncD0CyxSaySo0eF5TrackCGGvpZMV  // property descriptor for static (extension in AVFoundation):AVFoundation.AVPartialAsyncProperty<A where A: __C.AVFragmentedMovie>.tracks : AVFoundation.AVAsyncProperty<A, Swift.Array<__C.AVFragmentedMovieTrack>>
0x00000001cb237d50  0x00000008  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE16MetadataReceiverC6appendyySo07AVTimedE5GroupCYaKFTu  // async function pointer to (extension in AVFoundation):__C.AVAssetWriterInput.MetadataReceiver.append(__C.AVTimedMetadataGroup) async throws -> ()
0x00000001cb237d58  0x00000008  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE16MetadataReceiverC6writer33_8B03274C6E5BD801AD0972CB148083CBLLSo0aB0CvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetWriterInput.MetadataReceiver.(writer in _8B03274C6E5BD801AD0972CB148083CB) : __C.AVAssetWriter
0x00000001cb237d60  0x00000008  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE16MetadataReceiverC5input33_8B03274C6E5BD801AD0972CB148083CBLLABvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetWriterInput.MetadataReceiver.(input in _8B03274C6E5BD801AD0972CB148083CB) : __C.AVAssetWriterInput
0x00000001cb237d68  0x00000030  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE16MetadataReceiverC15metadataAdaptor33_8B03274C6E5BD801AD0972CB148083CBLLSo0abceH0CvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetWriterInput.MetadataReceiver.(metadataAdaptor in _8B03274C6E5BD801AD0972CB148083CB) : __C.AVAssetWriterInputMetadataAdaptor
0x00000001cb237d98  0x00000008  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE16MetadataReceiverC6appendyySo07AVTimedE5GroupCYaKFTjTu  // async function pointer to dispatch thunk of (extension in AVFoundation):__C.AVAssetWriterInput.MetadataReceiver.append(__C.AVTimedMetadataGroup) async throws -> ()
0x00000001cb237da0  0x00000010  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE16MetadataReceiverCMo  // class metadata base offset for (extension in AVFoundation):__C.AVAssetWriterInput.MetadataReceiver
0x00000001cb237db0  0x00000004  __TEXT,__const  swift  $sSo22AVRenderedCaptionImageC12AVFoundationE19readOnlyPixelBuffer9CoreVideo06CVReadfgH0CvpMV  // property descriptor for (extension in AVFoundation):__C.AVRenderedCaptionImage.readOnlyPixelBuffer : CoreVideo.CVReadOnlyPixelBuffer
0x00000001cb237db4  0x00000004  __TEXT,__const  swift  $sSo11AVDepthDataC12AVFoundationE014availableDepthB5TypesSays6UInt32VGvpMV  // property descriptor for (extension in AVFoundation):__C.AVDepthData.availableDepthDataTypes : Swift.Array<Swift.UInt32>
0x00000001cb237db8  0x00000008  __TEXT,__const  swift  $sSaySo18AVCompositionTrackCGMR  // mangled name ref for type metadata for Swift.Array<__C.AVCompositionTrack>
0x00000001cb237dc0  0x00000008  __TEXT,__const  swift  $s12AVFoundation22AVPartialAsyncPropertyCAASo13AVCompositionCRbzlE6tracksAA07AVAsyncD0CyxSaySo0E5TrackCGGvpZMV  // property descriptor for static (extension in AVFoundation):AVFoundation.AVPartialAsyncProperty<A where A: __C.AVComposition>.tracks : AVFoundation.AVAsyncProperty<A, Swift.Array<__C.AVCompositionTrack>>
0x00000001cb237dc8  0x00000008  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE15CaptionReceiverC6appendyySo9AVCaptionCYaKFTu  // async function pointer to (extension in AVFoundation):__C.AVAssetWriterInput.CaptionReceiver.append(__C.AVCaption) async throws -> ()
0x00000001cb237dd0  0x00000008  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE15CaptionReceiverC6appendyySo14AVCaptionGroupCYaKFTu  // async function pointer to (extension in AVFoundation):__C.AVAssetWriterInput.CaptionReceiver.append(__C.AVCaptionGroup) async throws -> ()
0x00000001cb237dd8  0x00000008  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE15CaptionReceiverC6writer33_9128288DBAAA20521433EF474C541F87LLSo0aB0CvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetWriterInput.CaptionReceiver.(writer in _9128288DBAAA20521433EF474C541F87) : __C.AVAssetWriter
0x00000001cb237de0  0x00000008  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE15CaptionReceiverC5input33_9128288DBAAA20521433EF474C541F87LLABvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetWriterInput.CaptionReceiver.(input in _9128288DBAAA20521433EF474C541F87) : __C.AVAssetWriterInput
0x00000001cb237de8  0x00000028  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE15CaptionReceiverC14captionAdaptor33_9128288DBAAA20521433EF474C541F87LLSo0abceH0CvpWvd  // direct field offset for (extension in AVFoundation):__C.AVAssetWriterInput.CaptionReceiver.(captionAdaptor in _9128288DBAAA20521433EF474C541F87) : __C.AVAssetWriterInputCaptionAdaptor
0x00000001cb237e10  0x00000008  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE15CaptionReceiverC6appendyySo9AVCaptionCYaKFTjTu  // async function pointer to dispatch thunk of (extension in AVFoundation):__C.AVAssetWriterInput.CaptionReceiver.append(__C.AVCaption) async throws -> ()
0x00000001cb237e18  0x00000008  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE15CaptionReceiverC6appendyySo14AVCaptionGroupCYaKFTjTu  // async function pointer to dispatch thunk of (extension in AVFoundation):__C.AVAssetWriterInput.CaptionReceiver.append(__C.AVCaptionGroup) async throws -> ()
0x00000001cb237e20  0x00000010  __TEXT,__const  swift  $sSo18AVAssetWriterInputC12AVFoundationE15CaptionReceiverCMo  // class metadata base offset for (extension in AVFoundation):__C.AVAssetWriterInput.CaptionReceiver
0x00000001cb237e30  0x00000010  __TEXT,__const  swift  $sSo18NSNotificationNamea12AVFoundationE28AVCaptureSessionRuntimeErrorABvpZMV  // property descriptor for static (extension in AVFoundation):__C.NSNotificationName.AVCaptureSessionRuntimeError : __C.NSNotificationName  // aliases: $sSo18NSNotificationNamea12AVFoundationE30AVCaptureSessionDidStopRunningABvpZMV, $sSo18NSNotificationNamea12AVFoundationE30AVCaptureSessionWasInterruptedABvpZMV, $sSo18NSNotificationNamea12AVFoundationE31AVCaptureSessionDidStartRunningABvpZMV, $sSo18NSNotificationNamea12AVFoundationE33AVCaptureSessionInterruptionEndedABvpZMV
0x00000001cb237e40  0x00000008  __TEXT,__const  swift  $sSo22CMFormatDescriptionRefa9CoreMediaE10ExtensionsV5ValueV35CameraCalibrationDataLensCollectionOSgMR  // mangled name ref for type metadata for Swift.Optional<(extension in CoreMedia):__C.CMFormatDescriptionRef.Extensions.Value.CameraCalibrationDataLensCollection>
0x00000001cb237e48  0x00000008  __TEXT,__const  swift  $s12AVFoundation27AVSpatialVideoConfigurationV35cameraCalibrationDataLensCollectionSo22CMFormatDescriptionRefa9CoreMediaE10ExtensionsV5ValueV06CamerafghI0OSgvpMV  // property descriptor for AVFoundation.AVSpatialVideoConfiguration.cameraCalibrationDataLensCollection : Swift.Optional<(extension in CoreMedia):__C.CMFormatDescriptionRef.Extensions.Value.CameraCalibrationDataLensCollection>
0x00000001cb237e50  0x00000008  __TEXT,__const  swift  $s12AVFoundation27AVSpatialVideoConfigurationV21horizontalFieldOfViews6UInt32VSgvpMV  // property descriptor for AVFoundation.AVSpatialVideoConfiguration.horizontalFieldOfView : Swift.Optional<Swift.UInt32>
0x00000001cb237e58  0x00000008  __TEXT,__const  swift  $s12AVFoundation27AVSpatialVideoConfigurationV20cameraSystemBaselines6UInt32VSgvpMV  // property descriptor for AVFoundation.AVSpatialVideoConfiguration.cameraSystemBaseline : Swift.Optional<Swift.UInt32>
0x00000001cb237e60  0x00000008  __TEXT,__const  swift  $s12AVFoundation27AVSpatialVideoConfigurationV19disparityAdjustments5Int32VSgvpMV  // property descriptor for AVFoundation.AVSpatialVideoConfiguration.disparityAdjustment : Swift.Optional<Swift.Int32>
0x00000001cb237e68  0x00000038  __TEXT,__const  swift  $s12AVFoundation27AVSpatialVideoConfigurationV10nonSpatialACvpZMV  // property descriptor for static AVFoundation.AVSpatialVideoConfiguration.nonSpatial : AVFoundation.AVSpatialVideoConfiguration
0x00000001cb237ea0  0x00000080  __TEXT,__const  swift  $sSDySSypGMR  // mangled name ref for type metadata for Swift.Dictionary<Swift.String, Any>
0x00000001cb237f20  0x00000008  __TEXT,__const  swift  $sSo29AVAsynchronousKeyValueLoadingP12AVFoundationE4loadyqd__AC15AVAsyncPropertyCyxqd__GYaKlFTu  // async function pointer to (extension in AVFoundation):__C.AVAsynchronousKeyValueLoading.load<A>(AVFoundation.AVAsyncProperty<A, A1>) async throws -> A1
0x00000001cb237f28  0x00000008  __TEXT,__const  swift  $ss23_ContiguousArrayStorageCySSGMR  // mangled name ref for type metadata for Swift._ContiguousArrayStorage<Swift.String>
0x00000001cb237f30  0x00000008  __TEXT,__const  swift  $sSccyyts5NeverOGMR  // mangled name ref for type metadata for Swift.UnsafeContinuation<(), Swift.Never>
0x00000001cb237f38  0x00000008  __TEXT,__const  swift  $sSo29AVAsynchronousKeyValueLoadingP12AVFoundationE4load_9isolationqd__AC15AVAsyncPropertyCyxqd__G_ScA_pSgYitYaKlFTu  // async function pointer to (extension in AVFoundation):__C.AVAsynchronousKeyValueLoading.load<A>(_: AVFoundation.AVAsyncProperty<A, A1>, isolation: isolated Swift.Optional<Swift.Actor>) async throws -> A1
0x00000001cb237f40  0x00000028  __TEXT,__const  swift  $sSo29AVAsynchronousKeyValueLoadingP12AVFoundationE4load___9isolationqd___qd_0_qd_1_qd_1_QptAC15AVAsyncPropertyCyxqd__G_AGyxqd_0_GAGyxqd_1_Gqd_1_QpScA_pSgYitYaKRvd_1_r1_lFTu  // async function pointer to (extension in AVFoundation):__C.AVAsynchronousKeyValueLoading.load<A, B, C>(_: AVFoundation.AVAsyncProperty<A, A1>, _: AVFoundation.AVAsyncProperty<A, B1>, _: repeat AVFoundation.AVAsyncProperty<A, C1>, isolation: isolated Swift.Optional<Swift.Actor>) async throws -> (A1, B1, repeat C1)
