//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
// arch:    arm64e
// uuid:    DDC32AF8-8864-3DE0-A855-5283510925B9
// text:    0x000000019c9a7000
// count:   2570 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019c9a83a8  0x00000068  __TEXT,__text  func  BKLogDisplay
0x000000019c9e8f98  0x00000084  __TEXT,__text  objc  +[BKSEventDeferringChainIdentity build:]  // +[BKSEventDeferringChainIdentity ?]
0x000000019c9e901c  0x00000008  __TEXT,__text  objc  -[BKSMutableHIDEventPolicyObservation setFinalStringToken:]  // -[BKSMutableHIDEventPolicyObservation ?]
0x000000019c9e9024  0x00000008  __TEXT,__text  objc  -[BKSMutableHIDEventPolicyObservation setPolicyStatus:]  // -[BKSMutableHIDEventPolicyObservation ?]
0x000000019c9e902c  0x00000350  __TEXT,__text  objc  -[BKSMutableHIDEventPolicyObservation setToken:]  // -[BKSMutableHIDEventPolicyObservation ]
0x000000019c9e937c  0x00000350  __TEXT,__text  objc  -[BKSMutableHIDEventPolicyObservation setSelectionPath:]  // -[BKSMutableHIDEventPolicyObservation ']
0x000000019c9e96cc  0x00000350  __TEXT,__text  objc  -[BKSMutableHIDEventPolicyObservation setEnvironment:]  // -[BKSMutableHIDEventPolicyObservation DTrW]
0x000000019c9e9a1c  0x00000350  __TEXT,__text  objc  -[BKSMutableHIDEventPolicyObservation setDisplay:]  // -[BKSMutableHIDEventPolicyObservation ?]
0x000000019c9e9d6c  0x00000008  __TEXT,__text  objc  -[BKSMutableHIDEventPolicyObservation setPid:]  // -[BKSMutableHIDEventPolicyObservation ?]
0x000000019c9e9d74  0x00000040  __TEXT,__text  objc  -[BKSMutableHIDEventPolicyObservation copyWithZone:]  // -[BKSMutableHIDEventPolicyObservation ?]
0x000000019c9e9db4  0x000000cc  __TEXT,__text  func  -[BKSHIDEventPolicyObservation _initWithCopyOf:]
0x000000019c9e9e80  0x000001e0  __TEXT,__text  func  -[BKSHIDEventPolicyObservation _init]
0x000000019c9ea060  0x0000005c  __TEXT,__text  objc  -[BKSHIDEventPolicyObservation .cxx_destruct]  // -[BKSHIDEventPolicyObservation ?]
0x000000019c9ea0bc  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPolicyObservation isFinalStringToken]  // -[BKSHIDEventPolicyObservation S]
0x000000019c9ea0c4  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPolicyObservation policyStatus]  // -[BKSHIDEventPolicyObservation currentDataVolumeMountPoint]
0x000000019c9ea0cc  0x0000003c  __TEXT,__text  objc  -[BKSHIDEventPolicyObservation token]  // -[BKSHIDEventPolicyObservation ?]
0x000000019c9ea108  0x0000003c  __TEXT,__text  objc  -[BKSHIDEventPolicyObservation selectionPath]  // -[BKSHIDEventPolicyObservation ?]
0x000000019c9ea144  0x0000003c  __TEXT,__text  objc  -[BKSHIDEventPolicyObservation environment]  // -[BKSHIDEventPolicyObservation ?]
0x000000019c9ea180  0x0000003c  __TEXT,__text  objc  -[BKSHIDEventPolicyObservation display]  // -[BKSHIDEventPolicyObservation ?]
0x000000019c9ea1bc  0x00000008  __TEXT,__text  objc  -[BKSHIDEventPolicyObservation pid]  // -[BKSHIDEventPolicyObservation ?]
0x000000019c9ea1c4  0x00000104  __TEXT,__text  objc  -[BKSHIDEventPolicyObservation appendDescriptionToStream:]  // -[BKSHIDEventPolicyObservation ?]
0x000000019c9ea2c8  0x00000010  __TEXT,__text  objc  -[BKSHIDEventPolicyObservation description]  // -[BKSHIDEventPolicyObservation  ]
0x000000019c9ea2d8  0x00000040  __TEXT,__text  objc  -[BKSHIDEventPolicyObservation mutableCopyWithZone:]  // -[BKSHIDEventPolicyObservation ?]
0x000000019c9ea318  0x00000028  __TEXT,__text  objc  -[BKSHIDEventPolicyObservation copyWithZone:]  // -[BKSHIDEventPolicyObservation ?]
0x000000019c9ea340  0x000000e4  __TEXT,__text  objc  -[BKSHIDEventPolicyObservation isEqual:]  // -[BKSHIDEventPolicyObservation ?]
0x000000019c9ea424  0x000000e8  __TEXT,__text  objc  -[BKSHIDEventPolicyObservation hash]  // -[BKSHIDEventPolicyObservation ?]
0x000000019c9ea50c  0x000000dc  __TEXT,__text  objc  -[BKSHIDEventPolicyObservation encodeWithCoder:]  // -[BKSHIDEventPolicyObservation ?]
0x000000019c9ea5e8  0x00000188  __TEXT,__text  objc  -[BKSHIDEventPolicyObservation initWithCoder:]  // -[BKSHIDEventPolicyObservation timewiseEligibleAtDate:]
0x000000019c9ea770  0x00000008  __TEXT,__text  objc  +[BKSHIDEventPolicyObservation supportsSecureCoding]  // +[BKSHIDEventPolicyObservation ?]
0x000000019c9ea778  0x00000084  __TEXT,__text  objc  +[BKSHIDEventPolicyObservation build:]  // +[BKSHIDEventPolicyObservation ?]
0x000000019c9ea7fc  0x00000044  __TEXT,__text  objc  -[BKSHIDEventDeferringChangeBasis .cxx_destruct]  // -[BKSHIDEventDeferringChangeBasis ?]
0x000000019c9ea840  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeferringChangeBasis eventProvenance]  // -[BKSHIDEventDeferringChangeBasis ?]
0x000000019c9ea848  0x00000074  __TEXT,__text  objc  -[BKSHIDEventDeferringChangeBasis encodeWithCoder:]  // -[BKSHIDEventDeferringChangeBasis ?]
0x000000019c9ea8bc  0x000003ac  __TEXT,__text  objc  -[BKSHIDEventDeferringChangeBasis initWithCoder:]  // -[BKSHIDEventDeferringChangeBasis requiresBuddyComplete]
0x000000019c9eac68  0x00000068  __TEXT,__text  objc  -[BKSHIDEventDeferringChangeBasis initWithEventProvenance:]  // -[BKSHIDEventDeferringChangeBasis ?]
0x000000019c9eacd0  0x000004c0  __TEXT,__text  func  -[BKSHIDEventDeferringChangeBasis _initWithIdentifier:provenance:]
0x000000019c9eb190  0x00000008  __TEXT,__text  objc  +[BKSHIDEventDeferringChangeBasis supportsSecureCoding]  // +[BKSHIDEventDeferringChangeBasis ?]
0x000000019c9eb198  0x00000068  __TEXT,__text  objc  +[BKSHIDEventDeferringChangeBasis constraintBasis]  // +[BKSHIDEventDeferringChangeBasis ?]
0x000000019c9eb200  0x00000050  __TEXT,__text  func  __50+[BKSHIDEventDeferringChangeBasis constraintBasis]_block_invoke
0x000000019c9eb250  0x00000068  __TEXT,__text  objc  +[BKSHIDEventDeferringChangeBasis ruleOriginatorBasis]  // +[BKSHIDEventDeferringChangeBasis ?]
0x000000019c9eb2b8  0x00000050  __TEXT,__text  func  __54+[BKSHIDEventDeferringChangeBasis ruleOriginatorBasis]_block_invoke
0x000000019c9eb308  0x0000003c  __TEXT,__text  objc  -[BKSHIDEventKeyboardDescriptor init]  // -[BKSHIDEventKeyboardDescriptor aussian mixture model predict should not have integer features.]
0x000000019c9eb344  0x00000048  __TEXT,__text  objc  +[BKSHIDEventKeyboardDescriptor descriptorWithPage:usage:]  // +[BKSHIDEventKeyboardDescriptor ?]
0x000000019c9eb38c  0x00000068  __TEXT,__text  objc  +[BKSDefaults externalDefaults]  // +[BKSDefaults ]
0x000000019c9eb3f4  0x00000040  __TEXT,__text  func  __31+[BKSDefaults externalDefaults]_block_invoke
0x000000019c9eb434  0x00000068  __TEXT,__text  objc  +[BKSDefaults localDefaults]  // +[BKSDefaults ]
0x000000019c9eb49c  0x00000040  __TEXT,__text  func  __28+[BKSDefaults localDefaults]_block_invoke
0x000000019c9eb4dc  0x00000090  __TEXT,__text  objc  -[BKSExternalDefaults .cxx_destruct]  // -[BKSExternalDefaults ?]
0x000000019c9eb56c  0x000000bc  __TEXT,__text  objc  -[BKSExternalDefaults keyboardDefaults]  // -[BKSExternalDefaults ?]
0x000000019c9eb628  0x00000054  __TEXT,__text  func  __39-[BKSExternalDefaults keyboardDefaults]_block_invoke
0x000000019c9eb67c  0x000000bc  __TEXT,__text  objc  -[BKSExternalDefaults springBoardDefaults]  // -[BKSExternalDefaults ]
0x000000019c9eb738  0x00000054  __TEXT,__text  func  __42-[BKSExternalDefaults springBoardDefaults]_block_invoke
0x000000019c9eb78c  0x000000bc  __TEXT,__text  objc  -[BKSExternalDefaults persistentConnectionDefaults]  // -[BKSExternalDefaults By~8]
0x000000019c9eb848  0x00000054  __TEXT,__text  func  __51-[BKSExternalDefaults persistentConnectionDefaults]_block_invoke
0x000000019c9eb89c  0x000000bc  __TEXT,__text  objc  -[BKSExternalDefaults iapDefaults]  // -[BKSExternalDefaults ?]
0x000000019c9eb958  0x00000054  __TEXT,__text  func  __34-[BKSExternalDefaults iapDefaults]_block_invoke
0x000000019c9eb9ac  0x000000bc  __TEXT,__text  objc  -[BKSExternalDefaults lockdownDefaults]  // -[BKSExternalDefaults ?]
0x000000019c9eba68  0x00000054  __TEXT,__text  func  __39-[BKSExternalDefaults lockdownDefaults]_block_invoke
0x000000019c9ebabc  0x00000044  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleWrapper .cxx_destruct]  // -[BKSHIDEventDeliveryRuleWrapper ?]
0x000000019c9ebb00  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleWrapper seed]  // -[BKSHIDEventDeliveryRuleWrapper *__strong)]
0x000000019c9ebb08  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleWrapper payload]  // -[BKSHIDEventDeliveryRuleWrapper ]
0x000000019c9ebb10  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleWrapper reason]  // -[BKSHIDEventDeliveryRuleWrapper ?]
0x000000019c9ebb18  0x00000088  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleWrapper encodeWithCoder:]  // -[BKSHIDEventDeliveryRuleWrapper ?]
0x000000019c9ebba0  0x0000022c  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleWrapper initWithCoder:]  // -[BKSHIDEventDeliveryRuleWrapper setPreventDeviceSleep:]
0x000000019c9ebdcc  0x000000a4  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleWrapper appendDescriptionToStream:]  // -[BKSHIDEventDeliveryRuleWrapper ?]
0x000000019c9ebe70  0x0000006c  __TEXT,__text  func  __60-[BKSHIDEventDeliveryRuleWrapper appendDescriptionToStream:]_block_invoke
0x000000019c9ebedc  0x00000020  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleWrapper hash]  // -[BKSHIDEventDeliveryRuleWrapper ?]
0x000000019c9ebefc  0x000000d4  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleWrapper isEqual:]  // -[BKSHIDEventDeliveryRuleWrapper ?]
0x000000019c9ebfd0  0x000003b0  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleWrapper initWithReason:seed:payload:]  // -[BKSHIDEventDeliveryRuleWrapper �]
0x000000019c9ec380  0x00000008  __TEXT,__text  objc  +[BKSHIDEventDeliveryRuleWrapper supportsSecureCoding]  // +[BKSHIDEventDeliveryRuleWrapper ?]
0x000000019c9ec388  0x00000708  __TEXT,__text  objc  -[BKSHIDEventDiscreteDispatchingRoot initWithReason:seed:rules:]  // -[BKSHIDEventDiscreteDispatchingRoot ?]
0x000000019c9eca90  0x000003bc  __TEXT,__text  objc  -[BKSHIDEventDiscreteDispatchingRoot decodePayload:]  // -[BKSHIDEventDiscreteDispatchingRoot ]
0x000000019c9ece4c  0x00000004  __TEXT,__text  objc  -[BKSHIDEventDiscreteDispatchingRoot rules]  // -[BKSHIDEventDiscreteDispatchingRoot ?]
0x000000019c9ece50  0x00000008  __TEXT,__text  objc  +[BKSHIDEventDiscreteDispatchingRoot supportsSecureCoding]  // +[BKSHIDEventDiscreteDispatchingRoot A]
0x000000019c9ece58  0x00000394  __TEXT,__text  objc  -[BKSHIDEventKeyCommandDispatchingRoot initWithReason:seed:rule:]  // -[BKSHIDEventKeyCommandDispatchingRoot ?]
0x000000019c9ed1ec  0x00000074  __TEXT,__text  objc  -[BKSHIDEventKeyCommandDispatchingRoot decodePayload:]  // -[BKSHIDEventKeyCommandDispatchingRoot ]
0x000000019c9ed260  0x00000004  __TEXT,__text  objc  -[BKSHIDEventKeyCommandDispatchingRoot rule]  // -[BKSHIDEventKeyCommandDispatchingRoot ?]
0x000000019c9ed264  0x00000008  __TEXT,__text  objc  +[BKSHIDEventKeyCommandDispatchingRoot supportsSecureCoding]  // +[BKSHIDEventKeyCommandDispatchingRoot ?]
0x000000019c9ed26c  0x0000008c  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction .cxx_destruct]  // -[BKSHIDEventDeliveryRuleChangeTransaction ?]
0x000000019c9ed2f8  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction selectionRequests]  // -[BKSHIDEventDeliveryRuleChangeTransaction ?]
0x000000019c9ed300  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction modalityAssertions]  // -[BKSHIDEventDeliveryRuleChangeTransaction ?]
0x000000019c9ed308  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction constraintAssertions]  // -[BKSHIDEventDeliveryRuleChangeTransaction ]
0x000000019c9ed310  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction bufferingPredicates]  // -[BKSHIDEventDeliveryRuleChangeTransaction ?]
0x000000019c9ed318  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction keyCommandsRegistrations]  // -[BKSHIDEventDeliveryRuleChangeTransaction ?]
0x000000019c9ed320  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction keyCommandDispatchingRules]  // -[BKSHIDEventDeliveryRuleChangeTransaction ?]
0x000000019c9ed328  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction deferringRules]  // -[BKSHIDEventDeliveryRuleChangeTransaction ?]
0x000000019c9ed330  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction discreteDispatchingRules]  // -[BKSHIDEventDeliveryRuleChangeTransaction ?]
0x000000019c9ed338  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction setContentsMask:]  // -[BKSHIDEventDeliveryRuleChangeTransaction ?]
0x000000019c9ed340  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction contentsMask]  // -[BKSHIDEventDeliveryRuleChangeTransaction ?]
0x000000019c9ed348  0x000000a4  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction appendDescriptionToStream:]  // -[BKSHIDEventDeliveryRuleChangeTransaction ?]
0x000000019c9ed3ec  0x000002d8  __TEXT,__text  func  __70-[BKSHIDEventDeliveryRuleChangeTransaction appendDescriptionToStream:]_block_invoke
0x000000019c9ed6c4  0x0000006c  __TEXT,__text  func  __70-[BKSHIDEventDeliveryRuleChangeTransaction appendDescriptionToStream:]_block_invoke_2
0x000000019c9ed730  0x0000006c  __TEXT,__text  func  __70-[BKSHIDEventDeliveryRuleChangeTransaction appendDescriptionToStream:]_block_invoke_4
0x000000019c9ed79c  0x00000034  __TEXT,__text  func  __70-[BKSHIDEventDeliveryRuleChangeTransaction appendDescriptionToStream:]_block_invoke_6
0x000000019c9ed7d0  0x00000008  __TEXT,__text  func  __70-[BKSHIDEventDeliveryRuleChangeTransaction appendDescriptionToStream:]_block_invoke_5
0x000000019c9ed7d8  0x00000008  __TEXT,__text  func  __70-[BKSHIDEventDeliveryRuleChangeTransaction appendDescriptionToStream:]_block_invoke_3
0x000000019c9ed7e0  0x00000114  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction encodeWithCoder:]  // -[BKSHIDEventDeliveryRuleChangeTransaction ?]
0x000000019c9ed8f4  0x0000021c  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction initWithCoder:]  // -[BKSHIDEventDeliveryRuleChangeTransaction setObject:forKey:]
0x000000019c9edb10  0x000002e8  __TEXT,__text  func  _BKDecodeArrayOfClass
0x000000019c9eddf8  0x00000044  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction setSelectionRequests:]  // -[BKSHIDEventDeliveryRuleChangeTransaction ?]
0x000000019c9ede3c  0x00000044  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction setModalityAssertions:]  // -[BKSHIDEventDeliveryRuleChangeTransaction ?]
0x000000019c9ede80  0x00000044  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction setConstraintAssertions:]  // -[BKSHIDEventDeliveryRuleChangeTransaction ]
0x000000019c9edec4  0x00000044  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction setKeyCommandDispatchingRules:]  // -[BKSHIDEventDeliveryRuleChangeTransaction ?]
0x000000019c9edf08  0x00000044  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction setKeyCommandsRegistrations:]  // -[BKSHIDEventDeliveryRuleChangeTransaction ?]
0x000000019c9edf4c  0x00000044  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction setBufferingPredicates:]  // -[BKSHIDEventDeliveryRuleChangeTransaction ]
0x000000019c9edf90  0x00000044  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction setDiscreteDispatchingRules:]  // -[BKSHIDEventDeliveryRuleChangeTransaction ?]
0x000000019c9edfd4  0x00000044  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction setDeferringRules:]  // -[BKSHIDEventDeliveryRuleChangeTransaction ?]
0x000000019c9ee018  0x00000010  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction description]  // -[BKSHIDEventDeliveryRuleChangeTransaction ?]
0x000000019c9ee028  0x00000008  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction hash]  // -[BKSHIDEventDeliveryRuleChangeTransaction ?]
0x000000019c9ee030  0x00000134  __TEXT,__text  objc  -[BKSHIDEventDeliveryRuleChangeTransaction isEqual:]  // -[BKSHIDEventDeliveryRuleChangeTransaction ?]
0x000000019c9ee164  0x00000008  __TEXT,__text  objc  +[BKSHIDEventDeliveryRuleChangeTransaction supportsSecureCoding]  // +[BKSHIDEventDeliveryRuleChangeTransaction ?]
0x000000019c9ee16c  0x0000000c  __TEXT,__text  objc  -[BKSHIDEventDeferringConstraint .cxx_destruct]  // -[BKSHIDEventDeferringConstraint ?]
0x000000019c9ee178  0x0000003c  __TEXT,__text  objc  -[BKSHIDEventDeferringConstraint identifier]  // -[BKSHIDEventDeferringConstraint ?]
0x000000019c9ee1b4  0x00000034  __TEXT,__text  objc  -[BKSHIDEventDeferringConstraint appendDescriptionToStream:]  // -[BKSHIDEventDeferringConstraint  ]
0x000000019c9ee1e8  0x00000010  __TEXT,__text  objc  -[BKSHIDEventDeferringConstraint description]  // -[BKSHIDEventDeferringConstraint ?]
0x000000019c9ee1f8  0x00000040  __TEXT,__text  objc  -[BKSHIDEventDeferringConstraint mutableCopyWithZone:]  // -[BKSHIDEventDeferringConstraint ?]
0x000000019c9ee238  0x00000064  __TEXT,__text  func  -[BKSHIDEventDeferringConstraint _initWithCopyOf:]
0x000000019c9ee29c  0x000001bc  __TEXT,__text  func  -[BKSHIDEventDeferringConstraint _init]
0x000000019c9ee458  0x00000354  __TEXT,__text  objc  -[BKSMutableHIDEventDeferringConstraint setIdentifier:]  // -[BKSMutableHIDEventDeferringConstraint ?]
0x000000019c9ee7ac  0x00000040  __TEXT,__text  objc  -[BKSMutableHIDEventDeferringConstraint copyWithZone:]  // -[BKSMutableHIDEventDeferringConstraint ?]
0x000000019c9ee7ec  0x00000008  __TEXT,__text  objc  +[BKSHIDEventDeferringConstraint supportsSecureCoding]  // +[BKSHIDEventDeferringConstraint ?]
0x000000019c9ee7f4  0x00000084  __TEXT,__text  objc  +[BKSHIDEventDeferringConstraint build:]  // +[BKSHIDEventDeferringConstraint ?]
0x000000019c9ee878  0x00000068  __TEXT,__text  objc  +[BKSHIDEventDeferringConstraint simpleConstraint]  // +[BKSHIDEventDeferringConstraint 
]
0x000000019c9ee8e0  0x00000050  __TEXT,__text  func  __50+[BKSHIDEventDeferringConstraint simpleConstraint]_block_invoke
0x000000019c9ee930  0x00000010  __TEXT,__text  func  __50+[BKSHIDEventDeferringConstraint simpleConstraint]_block_invoke_2
0x000000019c9ee940  0x00000028  __TEXT,__text  objc  -[BKSHIDEventDeferringConstraint copyWithZone:]  // -[BKSHIDEventDeferringConstraint ?]
0x000000019c9ee968  0x0000006c  __TEXT,__text  objc  -[BKSHIDEventDeferringConstraint isEqual:]  // -[BKSHIDEventDeferringConstraint ?]
0x000000019c9ee9d4  0x0000002c  __TEXT,__text  objc  -[BKSHIDEventDeferringConstraint hash]  // -[BKSHIDEventDeferringConstraint ?]
0x000000019c9eea00  0x00000020  __TEXT,__text  objc  -[BKSHIDEventDeferringConstraint encodeWithCoder:]  // -[BKSHIDEventDeferringConstraint ?]
0x000000019c9eea20  0x000000a0  __TEXT,__text  objc  -[BKSHIDEventDeferringConstraint initWithCoder:]  // -[BKSHIDEventDeferringConstraint resetFastPassActivities:resetAll:]
0x000000019c9eeac0  0x0000000c  __TEXT,__text  objc  -[BKSHIDEventDeferringModality .cxx_destruct]  // -[BKSHIDEventDeferringModality ?]
0x000000019c9eeacc  0x0000003c  __TEXT,__text  objc  -[BKSHIDEventDeferringModality identifier]  // -[BKSHIDEventDeferringModality ]
0x000000019c9eeb08  0x00000004  __TEXT,__text  objc  -[BKSHIDEventDeferringModality initForProtobufDecoding]  // -[BKSHIDEventDeferringModality ßE]
0x000000019c9eeb0c  0x000001bc  __TEXT,__text  func  -[BKSHIDEventDeferringModality _init]
0x000000019c9eecc8  0x00000354  __TEXT,__text  objc  -[BKSMutableHIDEventDeferringModality setIdentifier:]  // -[BKSMutableHIDEventDeferringModality ?]
0x000000019c9ef01c  0x00000040  __TEXT,__text  objc  -[BKSMutableHIDEventDeferringModality copyWithZone:]  // -[BKSMutableHIDEventDeferringModality ?]
0x000000019c9ef05c  0x00000064  __TEXT,__text  func  -[BKSHIDEventDeferringModality _initWithCopyOf:]
0x000000019c9ef0c0  0x00000018  __TEXT,__text  objc  +[BKSHIDEventDeferringModality protobufSchema]  // +[BKSHIDEventDeferringModality ?]
0x000000019c9ef0d8  0x00000010  __TEXT,__text  func  __46+[BKSHIDEventDeferringModality protobufSchema]_block_invoke
0x000000019c9ef0e8  0x00000008  __TEXT,__text  objc  +[BKSHIDEventDeferringModality supportsSecureCoding]  // +[BKSHIDEventDeferringModality b>]
0x000000019c9ef0f0  0x00000084  __TEXT,__text  objc  +[BKSHIDEventDeferringModality build:]  // +[BKSHIDEventDeferringModality ?]
0x000000019c9ef174  0x00000068  __TEXT,__text  objc  +[BKSHIDEventDeferringModality activeInputModality]  // +[BKSHIDEventDeferringModality ?]
0x000000019c9ef1dc  0x00000050  __TEXT,__text  func  __51+[BKSHIDEventDeferringModality activeInputModality]_block_invoke
0x000000019c9ef22c  0x00000010  __TEXT,__text  func  __51+[BKSHIDEventDeferringModality activeInputModality]_block_invoke_2
0x000000019c9ef23c  0x00000034  __TEXT,__text  objc  -[BKSHIDEventDeferringModality appendDescriptionToStream:]  // -[BKSHIDEventDeferringModality ?]
0x000000019c9ef270  0x00000010  __TEXT,__text  objc  -[BKSHIDEventDeferringModality description]  // -[BKSHIDEventDeferringModality ?]
0x000000019c9ef280  0x00000040  __TEXT,__text  objc  -[BKSHIDEventDeferringModality mutableCopyWithZone:]  // -[BKSHIDEventDeferringModality ]
0x000000019c9ef2c0  0x00000028  __TEXT,__text  objc  -[BKSHIDEventDeferringModality copyWithZone:]  // -[BKSHIDEventDeferringModality ?]
0x000000019c9ef2e8  0x0000006c  __TEXT,__text  objc  -[BKSHIDEventDeferringModality isEqual:]  // -[BKSHIDEventDeferringModality ?]
